IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location
140823027,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,02:15,RICHMOND,"ARREST, CITED",GEARY BL / 12TH AV,-122.470717727261,37.7807223605931,"(37.7807223605931, -122.470717727261)"
140826087,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,19:00,CENTRAL,NONE,2300.0 Block of STOCKTON ST,-122.410461799535,37.8069823601594,"(37.8069823601594, -122.410461799535)"
140823306,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,07:40,TENDERLOIN,PSYCHOPATHIC CASE,0.0 Block of POWELL ST,-122.407591651721,37.7844102153489,"(37.7844102153489, -122.407591651721)"
146202633,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,19:30,SOUTHERN,NONE,11TH ST / HOWARD ST,-122.415564465695,37.7730994820776,"(37.7730994820776, -122.415564465695)"
140825584,OTHER OFFENSES,VIOLATION OF MUNICIPAL POLICE CODE,Tuesday,09/30/2014,18:13,NORTHERN,"ARREST, BOOKED",100.0 Block of HAYES ST,-122.418865458204,37.777295941259,"(37.777295941259, -122.418865458204)"
140876060,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,16:00,NORTHERN,NONE,ELLIS ST / FRANKLIN ST,-122.422654162984,37.7836201224648,"(37.7836201224648, -122.422654162984)"
140824564,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Tuesday,09/30/2014,13:15,TENDERLOIN,"ARREST, CITED",0.0 Block of OFARRELL ST,-122.405795379675,37.7867246331993,"(37.7867246331993, -122.405795379675)"
146203487,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,09/30/2014,19:40,SOUTHERN,NONE,100.0 Block of 9TH ST,-122.414386569538,37.7760158057239,"(37.7760158057239, -122.414386569538)"
146202649,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,09/30/2014,22:30,SOUTHERN,NONE,MARKET ST / 3RD ST,-122.403434086745,37.7876430502097,"(37.7876430502097, -122.403434086745)"
140825766,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,21:07,SOUTHERN,PSYCHOPATHIC CASE,800.0 Block of BRYANT ST,-122.403742962696,37.7752316978411,"(37.7752316978411, -122.403742962696)"
140825857,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,20:50,SOUTHERN,NONE,800.0 Block of BRYANT ST,-122.403742962696,37.7752316978411,"(37.7752316978411, -122.403742962696)"
140826112,MISSING PERSON,FOUND PERSON,Tuesday,09/30/2014,14:00,INGLESIDE,LOCATED,200.0 Block of EDINBURGH ST,-122.428857622836,37.7253360178977,"(37.7253360178977, -122.428857622836)"
140830953,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,06:10,INGLESIDE,NONE,400.0 Block of RAYMOND AV,-122.413050385236,37.7147220459523,"(37.7147220459523, -122.413050385236)"
140825841,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,22:12,INGLESIDE,PSYCHOPATHIC CASE,3300.0 Block of MISSION ST,-122.421607115588,37.743011479548,"(37.743011479548, -122.421607115588)"
140825330,MISSING PERSON,MISSING ADULT,Tuesday,09/30/2014,17:00,RICHMOND,NONE,1700.0 Block of BAKER ST,-122.443461690538,37.7868819675394,"(37.7868819675394, -122.443461690538)"
140826043,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,22:00,CENTRAL,NONE,STOCKTON ST / JACKSON ST,-122.408254664048,37.7958223141626,"(37.7958223141626, -122.408254664048)"
146202940,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,09/30/2014,21:00,BAYVIEW,NONE,1600.0 Block of MCKINNON AV,-122.389262135816,37.7358371939247,"(37.7358371939247, -122.389262135816)"
140823481,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,07:45,CENTRAL,PSYCHOPATHIC CASE,600.0 Block of COLUMBUS AV,-122.410644828725,37.8006618773813,"(37.8006618773813, -122.410644828725)"
146204059,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,16:30,RICHMOND,NONE,JOHNFKENNEDY DR / 30TH AV,-122.489804747862,37.7708917849145,"(37.7708917849145, -122.489804747862)"
140823500,OTHER OFFENSES,TRAFFIC VIOLATION,Tuesday,09/30/2014,09:20,INGLESIDE,JUVENILE CITED,PERSIA AV / PARIS ST,-122.434408490493,37.7223827081755,"(37.7223827081755, -122.434408490493)"
140825528,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,19:30,TENDERLOIN,"ARREST, CITED",100.0 Block of HYDE ST,-122.415552708706,37.7816629825769,"(37.7816629825769, -122.415552708706)"
149012126,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,09/30/2014,18:59,TARAVAL,NONE,500.0 Block of BUCKINGHAM WY,-122.478371487132,37.7300878473991,"(37.7300878473991, -122.478371487132)"
140824445,NON-CRIMINAL,AIDED CASE,Tuesday,09/30/2014,12:35,NORTHERN,PSYCHOPATHIC CASE,0.0 Block of CHURCH ST,-122.429181208452,37.7703389803038,"(37.7703389803038, -122.429181208452)"
140824047,BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY",Tuesday,09/30/2014,11:20,BAYVIEW,"ARREST, BOOKED",300.0 Block of TOCOLOMA AV,-122.39823420609,37.7109441026048,"(37.7109441026048, -122.39823420609)"
140825073,NON-CRIMINAL,AIDED CASE,Tuesday,09/30/2014,17:15,INGLESIDE,NONE,0.0 Block of SGTJOHNVYOUNG LN,-122.446245077058,37.7249337973069,"(37.7249337973069, -122.446245077058)"
140825089,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,15:45,RICHMOND,NONE,GREAT HY / FULTON ST,-122.511054248258,37.7713387826875,"(37.7713387826875, -122.511054248258)"
140824912,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,16:01,MISSION,PSYCHOPATHIC CASE,1700.0 Block of HARRISON ST,-122.413349606369,37.7692198887819,"(37.7692198887819, -122.413349606369)"
146203772,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Tuesday,09/30/2014,17:30,INGLESIDE,NONE,100.0 Block of DESMOND ST,-122.405732287326,37.7099151384238,"(37.7099151384238, -122.405732287326)"
140825716,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,09/30/2014,20:45,BAYVIEW,NONE,1500.0 Block of SHAFTER AV,-122.389910212909,37.730534863177,"(37.730534863177, -122.389910212909)"
146204219,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,09/30/2014,21:15,SOUTHERN,NONE,HARRISON ST / MAIN ST,-122.390321524494,37.7881341874658,"(37.7881341874658, -122.390321524494)"
140823011,ASSAULT,BATTERY,Tuesday,09/30/2014,01:55,PARK,NONE,1100.0 Block of FELL ST,-122.436816181394,37.7742739147845,"(37.7742739147845, -122.436816181394)"
140825829,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,09/30/2014,22:00,MISSION,"ARREST, BOOKED",24TH ST / POTRERO AV,-122.406338412685,37.753004287752,"(37.753004287752, -122.406338412685)"
140824699,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,09/30/2014,12:00,RICHMOND,NONE,200.0 Block of 3RD AV,-122.461280177642,37.7847078961165,"(37.7847078961165, -122.461280177642)"
140876402,FORGERY/COUNTERFEITING,"COUNTERFEITING, PLATES OR DIES",Tuesday,09/30/2014,22:00,SOUTHERN,NONE,3RD ST / MISSION ST,-122.402027706948,37.7862483456926,"(37.7862483456926, -122.402027706948)"
140823049,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,09/30/2014,01:40,SOUTHERN,NONE,MARKET ST / VANNESS AV,-122.419257894814,37.7751462916836,"(37.7751462916836, -122.419257894814)"
140826667,MISSING PERSON,MISSING ADULT,Tuesday,09/30/2014,15:00,BAYVIEW,LOCATED,300.0 Block of BRIDGEVIEW DR,-122.398845629456,37.7323089114211,"(37.7323089114211, -122.398845629456)"
146204463,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,20:30,CENTRAL,NONE,300.0 Block of THE EMBARCADERONORTH ST,-122.395911581969,37.7974898667102,"(37.7974898667102, -122.395911581969)"
146202586,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,12:15,SOUTHERN,NONE,THE EMBARCADEROSOUTH ST / TOWNSEND ST,-122.388306067819,37.7817982352485,"(37.7817982352485, -122.388306067819)"
140828049,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Tuesday,09/30/2014,17:00,BAYVIEW,NONE,1400.0 Block of WALLACE AV,-122.387976790924,37.7256577141919,"(37.7256577141919, -122.387976790924)"
140825534,MISSING PERSON,MISSING ADULT,Tuesday,09/30/2014,18:35,PARK,LOCATED,2100.0 Block of GROVE ST,-122.452095969548,37.7740971996774,"(37.7740971996774, -122.452095969548)"
146204441,NON-CRIMINAL,LOST PROPERTY,Tuesday,09/30/2014,20:30,CENTRAL,NONE,VANNESS AV / NORTHPOINT ST,-122.425300930134,37.8050769933545,"(37.8050769933545, -122.425300930134)"
146202514,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,12:00,PARK,NONE,500.0 Block of TWINPEAKS BL,-122.445190634902,37.7555962928276,"(37.7555962928276, -122.445190634902)"
140824718,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,09/30/2014,02:00,INGLESIDE,NONE,500.0 Block of MADRID ST,-122.43367598375,37.7205349774004,"(37.7205349774004, -122.43367598375)"
140828215,BURGLARY,SAFE BURGLARY,Tuesday,09/30/2014,21:59,CENTRAL,NONE,300.0 Block of GEARY ST,-122.408997622179,37.7872274326299,"(37.7872274326299, -122.408997622179)"
140846499,NON-CRIMINAL,LOST PROPERTY,Tuesday,09/30/2014,10:00,BAYVIEW,NONE,1400.0 Block of KEITH ST,-122.386661869162,37.7324774464382,"(37.7324774464382, -122.386661869162)"
140823099,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,09:39,NORTHERN,"ARREST, CITED",TURK ST / WEBSTER ST,-122.430424955334,37.7807160085286,"(37.7807160085286, -122.430424955334)"
140824940,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Tuesday,09/30/2014,16:50,PARK,"ARREST, CITED",700.0 Block of STANYAN ST,-122.453381111208,37.7685998900061,"(37.7685998900061, -122.453381111208)"
140834585,MISSING PERSON,FOUND PERSON,Tuesday,09/30/2014,07:15,NORTHERN,LOCATED,1600.0 Block of WEBSTER ST,-122.431589444896,37.7857768978213,"(37.7857768978213, -122.431589444896)"
140824542,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,09/30/2014,14:30,CENTRAL,UNFOUNDED,800.0 Block of JONES ST,-122.413598266645,37.7890771341797,"(37.7890771341797, -122.413598266645)"
146203506,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Tuesday,09/30/2014,20:00,SOUTHERN,NONE,FOLSOM ST / 11TH ST,-122.41402726269,37.7718636177451,"(37.7718636177451, -122.41402726269)"
140825926,ASSAULT,BATTERY,Tuesday,09/30/2014,22:35,INGLESIDE,NONE,3200.0 Block of MISSION ST,-122.420747869736,37.[phone],"(37.[phone], -122.[phone])"
[phone],ASSAULT,THREATENING PHONE CALL(S),Tuesday,09/30/2014,15:40,MISSION,NONE,0.0 Block of SYCAMORE ST,-122.420536885117,37.7626122408362,"(37.7626122408362, -122.420536885117)"
140825534,MISSING PERSON,FOUND PERSON,Tuesday,09/30/2014,18:35,PARK,LOCATED,2100.0 Block of GROVE ST,-122.452095969548,37.7740971996774,"(37.7740971996774, -122.452095969548)"
146211656,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,Tuesday,09/30/2014,13:00,CENTRAL,NONE,1000.0 Block of MASON ST,-122.411170283765,37.7933336063364,"(37.7933336063364, -122.411170283765)"
140823497,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Tuesday,09/30/2014,09:18,PARK,"ARREST, BOOKED",1800.0 Block of HAIGHT ST,-122.452622752318,37.7693006985471,"(37.7693006985471, -122.452622752318)"
140825772,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,21:00,TENDERLOIN,NONE,100.0 Block of OFARRELL ST,-122.406775763713,37.7865337577236,"(37.7865337577236, -122.406775763713)"
140824360,WARRANTS,WARRANT ARREST,Tuesday,09/30/2014,13:00,CENTRAL,"ARREST, BOOKED",1200.0 Block of BROADWAY ST,-122.417170912868,37.7966719477575,"(37.7966719477575, -122.417170912868)"
140824291,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,09/30/2014,10:15,RICHMOND,NONE,600.0 Block of 6TH AV,-122.463984380275,37.7762801767261,"(37.7762801767261, -122.463984380275)"
140824768,ROBBERY,ROBBERY ON THE STREET WITH A GUN,Tuesday,09/30/2014,00:01,SOUTHERN,NONE,11TH ST / MISSION ST,-122.417104895556,37.7743242868204,"(37.7743242868204, -122.417104895556)"
146203841,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,09/30/2014,12:05,INGLESIDE,NONE,0.0 Block of SUSSEX ST,-122.432688708311,37.7359567676368,"(37.7359567676368, -122.432688708311)"
140822922,WARRANTS,WARRANT ARREST,Tuesday,09/30/2014,00:09,SOUTHERN,"ARREST, BOOKED",0.0 Block of VERONA PL,-122.448335977322,37.7359321871898,"(37.7359321871898, -122.448335977322)"
146205502,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,09/30/2014,22:30,SOUTHERN,NONE,STEVENSON ST / 3RD ST,-122.403030543289,37.7870232709778,"(37.7870232709778, -122.403030543289)"
146202495,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,09:00,SOUTHERN,NONE,800.0 Block of BRYANT ST,-122.403742962696,37.7752316978411,"(37.7752316978411, -122.403742962696)"
140824003,BURGLARY,"BURGLARY, HOT PROWL, FORCIBLE ENTRY",Tuesday,09/30/2014,09:30,INGLESIDE,NONE,4200.0 Block of FOLSOM ST,-122.413589909051,37.734316746996,"(37.734316746996, -122.413589909051)"
146202417,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,20:00,NORTHERN,NONE,1300.0 Block of WEBSTER ST,-122.430908286149,37.7828933039479,"(37.7828933039479, -122.430908286149)"
140827609,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,09/30/2014,21:00,INGLESIDE,NONE,1700.0 Block of SUNNYDALE AV,-122.418356102697,37.7123388374342,"(37.7123388374342, -122.418356102697)"
140825584,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,09/30/2014,18:13,NORTHERN,"ARREST, BOOKED",100.0 Block of HAYES ST,-122.418865458204,37.777295941259,"(37.777295941259, -122.418865458204)"
146183196,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Tuesday,09/30/2014,18:15,CENTRAL,NONE,GEARY ST / POWELL ST,-122.408231026261,37.7873594949856,"(37.7873594949856, -122.408231026261)"
140825891,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,09/30/2014,19:45,NORTHERN,NONE,2200.0 Block of BUSH ST,-122.434057154136,37.7868322238796,"(37.7868322238796, -122.434057154136)"
140824934,MISSING PERSON,FOUND PERSON,Tuesday,09/30/2014,15:12,MISSION,LOCATED,3500.0 Block of CESAR CHAVEZ ST,-122.420886575514,37.7480661948915,"(37.7480661948915, -122.420886575514)"
140825465,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,18:45,MISSION,NONE,1000.0 Block of POTRERO AV,-122.406656623063,37.7568256145719,"(37.7568256145719, -122.406656623063)"
140822972,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,01:10,RICHMOND,"ARREST, CITED",PARKPRESIDIO BL / FULTON ST,-122.471762293486,37.7731370564753,"(37.7731370564753, -122.471762293486)"
140827063,NON-CRIMINAL,FOUND PROPERTY,Tuesday,09/30/2014,12:45,TARAVAL,NONE,200.0 Block of WINSTON DR,-122.476681699323,37.7269346746393,"(37.7269346746393, -122.476681699323)"
140824837,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE,Tuesday,09/30/2014,15:00,RICHMOND,UNFOUNDED,24TH AV / ANZA ST,-122.483525612612,37.7782138621321,"(37.7782138621321, -122.483525612612)"
140825493,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,18:44,RICHMOND,PSYCHOPATHIC CASE,300.0 Block of 30TH AV,-122.490280739358,37.7830593436872,"(37.7830593436872, -122.490280739358)"
140824257,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,12:59,NORTHERN,PSYCHOPATHIC CASE,2100.0 Block of SACRAMENTO ST,-122.428583230174,37.7904127771735,"(37.7904127771735, -122.428583230174)"
140825998,WARRANTS,WARRANT ARREST,Tuesday,09/30/2014,23:00,BAYVIEW,"ARREST, BOOKED",1500.0 Block of BANCROFT AV,-122.392385971753,37.7252398359787,"(37.7252398359787, -122.392385971753)"
140825205,NON-CRIMINAL,TARASOFF REPORT,Tuesday,09/30/2014,16:30,SOUTHERN,NONE,0.0 Block of DORE ST,-122.412996750977,37.7738519786006,"(37.7738519786006, -122.412996750977)"
140823845,OTHER OFFENSES,FAILURE TO REGISTER AS SEX OFFENDER,Tuesday,09/30/2014,10:55,NORTHERN,"ARREST, BOOKED",OCTAVIA ST / IVY ST,-122.424718600389,37.7771394256853,"(37.7771394256853, -122.424718600389)"
140822988,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",Tuesday,09/30/2014,00:47,MISSION,"ARREST, BOOKED",18TH ST / CHURCH ST,-122.428355366652,37.7612577113711,"(37.7612577113711, -122.428355366652)"
140851272,ASSAULT,THREATS AGAINST LIFE,Tuesday,09/30/2014,12:52,NORTHERN,NONE,400.0 Block of WALLER ST,-122.431127057328,37.7710296775013,"(37.7710296775013, -122.431127057328)"
140823061,ASSAULT,AGGRAVATED ASSAULT WITH A GUN,Tuesday,09/30/2014,02:52,TENDERLOIN,NONE,FULTON ST / HYDE ST,-122.415127837608,37.7797870676791,"(37.7797870676791, -122.415127837608)"
140828180,NON-CRIMINAL,FOUND PROPERTY,Tuesday,09/30/2014,18:00,SOUTHERN,NONE,HARRISON ST / 7TH ST,-122.406300138733,37.7755131130233,"(37.7755131130233, -122.406300138733)"
140826009,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,14:50,SOUTHERN,NONE,100.0 Block of MINNA ST,-122.400247252779,37.7867545991575,"(37.7867545991575, -122.400247252779)"
140828572,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Tuesday,09/30/2014,09:00,INGLESIDE,NONE,0.0 Block of BROOKDALE AV,-122.419852940345,37.7120178603238,"(37.7120178603238, -122.419852940345)"
140826021,MISSING PERSON,MISSING ADULT,Tuesday,09/30/2014,23:00,TARAVAL,PSYCHOPATHIC CASE,700.0 Block of NORIEGA ST,-122.471313198442,37.7553611440733,"(37.7553611440733, -122.471313198442)"
140824746,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Tuesday,09/30/2014,15:10,MISSION,NONE,2300.0 Block of 16TH ST,-122.409216071434,37.7657158874944,"(37.7657158874944, -122.409216071434)"
140826805,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Tuesday,09/30/2014,20:00,MISSION,NONE,3000.0 Block of 16TH ST,-122.419688512204,37.7650827126316,"(37.7650827126316, -122.419688512204)"
140825051,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,17:15,INGLESIDE,"ARREST, CITED",HAHN ST / SUNNYDALE AV,-122.416000227907,37.711915543805,"(37.711915543805, -122.416000227907)"
140823798,WARRANTS,WARRANT ARREST,Tuesday,09/30/2014,11:00,CENTRAL,"ARREST, BOOKED",500.0 Block of GEARY ST,-122.411537983271,37.7869723412596,"(37.7869723412596, -122.411537983271)"
140826827,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,09/30/2014,19:00,NORTHERN,NONE,3100.0 Block of OCTAVIA ST,-122.42934191309,37.8007237396931,"(37.8007237396931, -122.42934191309)"
140824940,OTHER OFFENSES,FALSE EVIDENCE OF VEHICLE REGISTRATION,Tuesday,09/30/2014,16:50,PARK,"ARREST, CITED",700.0 Block of STANYAN ST,-122.453381111208,37.7685998900061,"(37.7685998900061, -122.453381111208)"
146202821,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,18:30,PARK,NONE,700.0 Block of CLAYTON ST,-122.44836457272,37.7680419706318,"(37.7680419706318, -122.44836457272)"
140824730,ASSAULT,BATTERY,Tuesday,09/30/2014,15:32,MISSION,NONE,3700.0 Block of 18TH ST,-122.42724347366,37.7613739467374,"(37.7613739467374, -122.42724347366)"
146203493,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,09/30/2014,20:00,SOUTHERN,NONE,BRADY ST / MARKET ST,-122.421170831554,37.7736427847263,"(37.7736427847263, -122.421170831554)"
140826651,NON-CRIMINAL,LOST PROPERTY,Tuesday,09/30/2014,19:00,CENTRAL,NONE,400.0 Block of GEARY ST,-122.411422236131,37.786919225426,"(37.786919225426, -122.411422236131)"
140825976,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,Tuesday,09/30/2014,23:03,BAYVIEW,"ARREST, BOOKED",1100.0 Block of WISCONSIN ST,-122.398541036314,37.7535541414777,"(37.7535541414777, -122.398541036314)"
140825045,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,09/30/2014,17:08,NORTHERN,"ARREST, CITED",ELLIS ST / FILLMORE ST,-122.432515381765,37.7823496388495,"(37.7823496388495, -122.432515381765)"
140824893,NON-CRIMINAL,FOUND PROPERTY,Tuesday,09/30/2014,16:00,INGLESIDE,NONE,TERESITA BL / STILLINGS AV,-122.445354136617,37.7345500164567,"(37.7345500164567, -122.445354136617)"
140843354,MISSING PERSON,MISSING ADULT,Tuesday,09/30/2014,00:01,NORTHERN,NONE,600.0 Block of EDDY ST,-122.418706597808,37.7831945685469,"(37.7831945685469, -122.418706597808)"
140851181,"SEX OFFENSES, FORCIBLE",CHILD ABUSE SEXUAL,Tuesday,09/30/2014,18:00,BAYVIEW,NONE,0.0 Block of REDDY ST,-122.395180679317,37.7303344857539,"(37.7303344857539, -122.395180679317)"
140827079,ROBBERY,"ROBBERY, BODILY FORCE",Tuesday,09/30/2014,03:00,INGLESIDE,NONE,BOSWORTH ST / ELK ST,-122.439935255904,37.7348563726952,"(37.7348563726952, -122.439935255904)"
140823964,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,09/30/2014,10:52,TENDERLOIN,PSYCHOPATHIC CASE,100.0 Block of EDDY ST,-122.410046293589,37.7842211207458,"(37.7842211207458, -122.410046293589)"
140825421,DISORDERLY CONDUCT,MAINTAINING A PUBLIC NUISANCE AFTER NOTIFICATION,Tuesday,09/30/2014,18:46,PARK,"ARREST, BOOKED",HAIGHT ST / MASONIC AV,-122.4453467866,37.7702081959469,"(37.7702081959469, -122.4453467866)"
140825700,BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",Tuesday,09/30/2014,18:00,PARK,NONE,0.0 Block of ASHBURY TR,-122.444362923988,37.7645559896909,"(37.7645559896909, -122.444362923988)"
140828271,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,09/30/2014,20:00,NORTHERN,"ARREST, BOOKED",1500.0 Block of UNION ST,-122.42488157882,37.7984036709234,"(37.7984036709234, -122.42488157882)"
146202780,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,09/30/2014,15:30,TARAVAL,NONE,LAKEVIEW AV / CAPITOL AV,-122.459184574545,37.7182291394205,"(37.7182291394205, -122.459184574545)"
140828334,VEHICLE THEFT,STOLEN AUTOMOBILE,Tuesday,09/30/2014,23:30,INGLESIDE,NONE,100.0 Block of TRUMBULL ST,-122.427582329945,37.7307195235343,"(37.7307195235343, -122.427582329945)"
140850616,BURGLARY,"BURGLARY OF FLAT, UNLAWFUL ENTRY",Tuesday,09/30/2014,08:00,TENDERLOIN,NONE,100.0 Block of OFARRELL ST,-122.407892114288,37.7864618628957,"(37.7864618628957, -122.407892114288)"
140823845,WARRANTS,ENROUTE TO PROBATION OFFICER,Tuesday,09/30/2014,10:55,NORTHERN,"ARREST, BOOKED",OCTAVIA ST / IVY ST,-122.424718600389,37.7771394256853,"(37.7771394256853, -122.424718600389)"
